DEFINE OBJECTS 27
DEFINE OBJECT SANNY BUILDER 3.04      
DEFINE OBJECT UBSC_DARKHUNTER_MOD      // Object number -1
DEFINE OBJECT ELECTRICGATE             // Object number -2
DEFINE OBJECT FUZBALLDOOR              // Object number -3
DEFINE OBJECT JOEY_DOOR2               // Object number -4
DEFINE OBJECT MINE                     // Object number -5
DEFINE OBJECT BODYARMOUR               // Object number -6
DEFINE OBJECT HEALTH                   // Object number -7
DEFINE OBJECT KEYCARD                  // Object number -8
DEFINE OBJECT PETROLCANM               // Object number -9
DEFINE OBJECT PICKUPSAVE               // Object number -10
DEFINE OBJECT BARREL4                  // Object number -11
DEFINE OBJECT CARDBOARDBOX4            // Object number -12
DEFINE OBJECT BARREL2                  // Object number -13
DEFINE OBJECT BARREL3                  // Object number -14
DEFINE OBJECT GUNBOX                   // Object number -15
DEFINE OBJECT DYNAMITE                 // Object number -16
DEFINE OBJECT BRIEFCASE                // Object number -17
DEFINE OBJECT COLUMBIANGATE            // Object number -18
DEFINE OBJECT BARREL1                  // Object number -19
DEFINE OBJECT BARRELEXPOS              // Object number -20
DEFINE OBJECT LINE                     // Object number -21
DEFINE OBJECT FILES                    // Object number -22
DEFINE OBJECT AIRPORTGATE              // Object number -23
DEFINE OBJECT 8BALLSUBURBANDOOR        // Object number -24
DEFINE OBJECT DOUBLE_GARAGE_DR         // Object number -25
DEFINE OBJECT INFO                     // Object number -26

DEFINE MISSIONS 14
DEFINE MISSION 0 AT @BEGIN             // Initial
DEFINE MISSION 1 AT @CURTEL            // Intro
DEFINE MISSION 2 AT @SAKE1             // An Old Friend
DEFINE MISSION 3 AT @BICH              // The Party
DEFINE MISSION 4 AT @1BARRA            // Back Alley Brawl
DEFINE MISSION 5 AT @2BARRA            // Jury Fury
DEFINE MISSION 6 AT @3BARRA            // Riot
DEFINE MISSION 7 AT @NEWBAS1           // Treacherous Swine
DEFINE MISSION 8 AT @NEWBAS2           // Mall Shootout
DEFINE MISSION 9 AT @NEWBAS3           // Guardian Angels
DEFINE MISSION 10 AT @NEWBUS           // Sir, Yes Sir!
DEFINE MISSION 11 AT @ZOMBAS           // All Hands On Deck!
DEFINE MISSION 12 AT @SURVE            // The Chase
DEFINE MISSION 13 AT @FRANCO           // Phnom Penh '86

Alloc($HAR3, 7521)
set_char_stay_in_same_place $X_14 maintain_position_when_attacked 0
set_char_obj_kill_player_on_foot $X_03 kill_player $PLAYER_CHAR
set_char_obj_kill_player_on_foot $X_04 kill_player $PLAYER_CHAR
set_char_obj_kill_player_on_foot $X_05 kill_player $PLAYER_CHAR
set_char_obj_kill_player_on_foot $X_06 kill_player $PLAYER_CHAR
set_char_obj_kill_player_on_foot $X_07 kill_player $PLAYER_CHAR
set_char_obj_kill_player_on_foot $X_08 kill_player $PLAYER_CHAR
set_char_obj_kill_player_on_foot $X_09 kill_player $PLAYER_CHAR
set_char_obj_kill_player_on_foot $X_10 kill_player $PLAYER_CHAR
set_char_obj_kill_player_on_foot $X_11 kill_player $PLAYER_CHAR
set_char_obj_kill_player_on_foot $X_12 kill_player $PLAYER_CHAR
set_char_obj_kill_player_on_foot $X_13 kill_player $PLAYER_CHAR
set_char_obj_kill_player_on_foot $X_14 kill_player $PLAYER_CHAR
goto @ASALT_226

:ASALT_226
wait 0
if and
  Player.Defined($PLAYER_CHAR)
  locate_player_any_means_3d $PLAYER_CHAR 0 -297.3233 -327.3478 16.1748 radius 15.0 15.0 15.0
goto_if_false @ASALT_226
set_char_suffers_critical_hits $X_07 dismemberment_possible 1
set_char_suffers_critical_hits $X_08 dismemberment_possible 1
set_char_suffers_critical_hits $X_09 dismemberment_possible 1
set_char_suffers_critical_hits $X_10 dismemberment_possible 1
set_char_stay_in_same_place $X_07 maintain_position_when_attacked 0
set_char_stay_in_same_place $X_08 maintain_position_when_attacked 0
set_char_stay_in_same_place $X_09 maintain_position_when_attacked 0
set_char_stay_in_same_place $X_10 maintain_position_when_attacked 0
set_char_stay_in_same_place $X_01 maintain_position_when_attacked 0
set_char_stay_in_same_place $X_02 maintain_position_when_attacked 0
set_char_stay_in_same_place $X_03 maintain_position_when_attacked 0
set_char_stay_in_same_place $X_04 maintain_position_when_attacked 0
set_char_stay_in_same_place $X_05 maintain_position_when_attacked 0
terminate_this_script 

:2BICH
script_name '2BICH'
wait 0
Model.Load(98)
Model.Load(268)
load_all_models_now 
load_all_models_now 
wait 0
Actor.Create($R1, 7, 98, -337.7221, -286.8107, 16.0182)
Actor.Create($R2, 7, 98, -344.3648, -300.6486, 16.0182)
Actor.Create($R3, 7, 98, -350.8232, -300.7083, 16.0182)
Actor.Create($R4, 7, 98, -374.7892, -294.8409, 19.0442)
Actor.Create($R5, 7, 98, -383.484, -294.2352, 16.1682)
Actor.Create($R6, 7, 98, -400.3447, -305.1931, 16.1179)
Actor.Create($R7, 7, 98, -406.9294, -304.4936, 16.1682)
Actor.Create($R8, 7, 98, -409.1347, -292.8992, 16.0623)
Actor.Create($R9, 7, 98, -401.697, -273.6407, 16.1682)
set_char_visible $R1 visibility 0
set_char_visible $R2 visibility 0
set_char_visible $R3 visibility 0
set_char_visible $R4 visibility 0
set_char_visible $R5 visibility 0
set_char_visible $R6 visibility 0
set_char_visible $R7 visibility 0
set_char_visible $R8 visibility 0
set_char_visible $R9 visibility 0
set_char_bleeding $R1 bleeding_to 1
set_char_bleeding $R2 bleeding_to 1
set_char_bleeding $R3 bleeding_to 1
set_char_bleeding $R4 bleeding_to 1
set_char_bleeding $R5 bleeding_to 1
set_char_bleeding $R6 bleeding_to 1
set_char_bleeding $R7 bleeding_to 1
set_char_bleeding $R8 bleeding_to 1
set_char_bleeding $R9 bleeding_to 1
shut_char_up $R1 muted 1
shut_char_up $R2 muted 1
shut_char_up $R3 muted 1
shut_char_up $R4 muted 1
shut_char_up $R5 muted 1
shut_char_up $R6 muted 1
shut_char_up $R7 muted 1
shut_char_up $R8 muted 1
shut_char_up $R9 muted 1
set_char_money $R1 money 0
set_char_money $R2 money 0
set_char_money $R3 money 0
set_char_money $R4 money 0
set_char_money $R5 money 0
set_char_money $R6 money 0
set_char_money $R7 money 0
set_char_money $R8 money 0
set_char_money $R9 money 0
give_weapon_to_char $R1 weapon 10 ammo 1
give_weapon_to_char $R2 weapon 10 ammo 1
give_weapon_to_char $R3 weapon 10 ammo 1
give_weapon_to_char $R4 weapon 10 ammo 1
give_weapon_to_char $R5 weapon 10 ammo 1
give_weapon_to_char $R6 weapon 10 ammo 1
give_weapon_to_char $R7 weapon 10 ammo 1
give_weapon_to_char $R8 weapon 10 ammo 1
give_weapon_to_char $R9 weapon 10 ammo 1
wait 5000
set_char_visible $R1 visibility 1
set_char_visible $R2 visibility 1
set_char_visible $R3 visibility 1
set_char_visible $R4 visibility 1
set_char_visible $R5 visibility 1
set_char_visible $R6 visibility 1
set_char_visible $R7 visibility 1
set_char_visible $R8 visibility 1
set_char_visible $R9 visibility 1
set_char_obj_kill_player_on_foot $R1 kill_player $PLAYER_CHAR
set_char_obj_kill_player_on_foot $R2 kill_player $PLAYER_CHAR
set_char_obj_kill_player_on_foot $R3 kill_player $PLAYER_CHAR
set_char_obj_kill_player_on_foot $R4 kill_player $PLAYER_CHAR
set_char_obj_kill_player_on_foot $R5 kill_player $PLAYER_CHAR
set_char_obj_kill_player_on_foot $R6 kill_player $PLAYER_CHAR
set_char_obj_kill_player_on_foot $R7 kill_player $PLAYER_CHAR
set_char_obj_kill_player_on_foot $R8 kill_player $PLAYER_CHAR
set_char_obj_kill_player_on_foot $R9 kill_player $PLAYER_CHAR
start_new_script @AGGG 
goto @2BICH_735

:2BICH_735
wait 0
if and
  Actor.Dead($R1)
  locate_player_any_means_3d $PLAYER_CHAR 0 -368.6981 -236.2257 29.8731 radius 5.0 5.0 5.0
goto_if_false @2BICH_960
$RES += -1
get_offset_from_char_in_world_coords 1@ 2@ 3@ from_actor $R1 offset 0.0 0.0 0.0
add_moving_particle_effect 19 1.0 0 0 0 1000 at 1@ 2@ 3@ 0.01 0.01 0.01
play_mission_audio 2
Actor.DestroyWithFade($R1)
Actor.Create($R1, 7, 98, -337.7221, -286.8107, 16.0182)
set_char_visible $R1 visibility 0
set_char_bleeding $R1 bleeding_to 1
shut_char_up $R1 muted 1
give_weapon_to_char $R1 weapon 10 ammo 1
set_char_obj_kill_player_on_foot $R1 kill_player $PLAYER_CHAR
wait 1000
set_char_visible $R1 visibility 1
set_char_money $R1 money 0

:2BICH_960
wait 0
if and
  Actor.Dead($R2)
  locate_player_any_means_3d $PLAYER_CHAR 0 -368.6981 -236.2257 29.8731 radius 5.0 5.0 5.0
goto_if_false @2BICH_1185
$RES += -1
get_offset_from_char_in_world_coords 1@ 2@ 3@ from_actor $R2 offset 0.0 0.0 0.0
add_moving_particle_effect 19 1.0 0 0 0 1000 at 1@ 2@ 3@ 0.01 0.01 0.01
play_mission_audio 2
Actor.DestroyWithFade($R2)
Actor.Create($R2, 7, 98, -344.3648, -300.6486, 16.0182)
set_char_visible $R2 visibility 0
set_char_bleeding $R2 bleeding_to 1
shut_char_up $R2 muted 1
give_weapon_to_char $R2 weapon 10 ammo 1
set_char_obj_kill_player_on_foot $R2 kill_player $PLAYER_CHAR
wait 1000
set_char_visible $R2 visibility 1
set_char_money $R2 money 0

:2BICH_1185
wait 0
if and
  Actor.Dead($R3)
  locate_player_any_means_3d $PLAYER_CHAR 0 -368.6981 -236.2257 29.8731 radius 5.0 5.0 5.0
goto_if_false @2BICH_1410
$RES += -1
get_offset_from_char_in_world_coords 1@ 2@ 3@ from_actor $R3 offset 0.0 0.0 0.0
add_moving_particle_effect 19 1.0 0 0 0 1000 at 1@ 2@ 3@ 0.01 0.01 0.01
play_mission_audio 2
Actor.DestroyWithFade($R3)
Actor.Create($R3, 7, 98, -350.8232, -300.7083, 16.0182)
set_char_visible $R3 visibility 0
set_char_bleeding $R3 bleeding_to 1
shut_char_up $R3 muted 1
give_weapon_to_char $R3 weapon 10 ammo 1
set_char_obj_kill_player_on_foot $R3 kill_player $PLAYER_CHAR
wait 1000
set_char_visible $R3 visibility 1
set_char_money $R3 money 0

:2BICH_1410
wait 0
if and
  Actor.Dead($R4)
  locate_player_any_means_3d $PLAYER_CHAR 0 -368.6981 -236.2257 29.8731 radius 5.0 5.0 5.0
goto_if_false @2BICH_1635
$RES += -1
get_offset_from_char_in_world_coords 1@ 2@ 3@ from_actor $R4 offset 0.0 0.0 0.0
add_moving_particle_effect 19 1.0 0 0 0 1000 at 1@ 2@ 3@ 0.01 0.01 0.01
play_mission_audio 2
Actor.DestroyWithFade($R4)
Actor.Create($R4, 7, 98, -374.7892, -294.8409, 19.0442)
set_char_visible $R4 visibility 0
set_char_bleeding $R4 bleeding_to 1
shut_char_up $R4 muted 1
give_weapon_to_char $R4 weapon 10 ammo 1
set_char_obj_kill_player_on_foot $R4 kill_player $PLAYER_CHAR
wait 1000
set_char_visible $R4 visibility 1
set_char_money $R4 money 0

:2BICH_1635
wait 0
if and
  Actor.Dead($R5)
  locate_player_any_means_3d $PLAYER_CHAR 0 -368.6981 -236.2257 29.8731 radius 5.0 5.0 5.0
goto_if_false @2BICH_1860
$RES += -1
get_offset_from_char_in_world_coords 1@ 2@ 3@ from_actor $R5 offset 0.0 0.0 0.0
add_moving_particle_effect 19 1.0 0 0 0 1000 at 1@ 2@ 3@ 0.01 0.01 0.01
play_mission_audio 2
Actor.DestroyWithFade($R5)
Actor.Create($R5, 7, 98, -383.484, -294.2352, 16.1682)
set_char_visible $R5 visibility 0
set_char_bleeding $R5 bleeding_to 1
shut_char_up $R5 muted 1
give_weapon_to_char $R5 weapon 10 ammo 1
set_char_obj_kill_player_on_foot $R5 kill_player $PLAYER_CHAR
wait 1000
set_char_visible $R5 visibility 1
set_char_money $R5 money 0

:2BICH_1860
wait 0
if and
  Actor.Dead($R6)
  locate_player_any_means_3d $PLAYER_CHAR 0 -368.6981 -236.2257 29.8731 radius 5.0 5.0 5.0
goto_if_false @2BICH_2085
$RES += -1
get_offset_from_char_in_world_coords 1@ 2@ 3@ from_actor $R6 offset 0.0 0.0 0.0
add_moving_particle_effect 19 1.0 0 0 0 1000 at 1@ 2@ 3@ 0.01 0.01 0.01
play_mission_audio 2
Actor.DestroyWithFade($R6)
Actor.Create($R6, 7, 98, -400.3447, -305.1931, 16.1179)
set_char_visible $R6 visibility 0
set_char_bleeding $R6 bleeding_to 1
shut_char_up $R6 muted 1
give_weapon_to_char $R6 weapon 10 ammo 1
set_char_obj_kill_player_on_foot $R6 kill_player $PLAYER_CHAR
wait 1000
set_char_visible $R6 visibility 1
set_char_money $R6 money 0

:2BICH_2085
wait 0
if and
  Actor.Dead($R7)
  locate_player_any_means_3d $PLAYER_CHAR 0 -368.6981 -236.2257 29.8731 radius 5.0 5.0 5.0
goto_if_false @2BICH_2310
$RES += -1
get_offset_from_char_in_world_coords 1@ 2@ 3@ from_actor $R7 offset 0.0 0.0 0.0
add_moving_particle_effect 19 1.0 0 0 0 1000 at 1@ 2@ 3@ 0.01 0.01 0.01
play_mission_audio 2
Actor.DestroyWithFade($R7)
Actor.Create($R7, 7, 98, -406.9294, -304.4936, 16.1682)
set_char_visible $R7 visibility 0
set_char_bleeding $R7 bleeding_to 1
shut_char_up $R7 muted 1
give_weapon_to_char $R7 weapon 10 ammo 1
set_char_obj_kill_player_on_foot $R7 kill_player $PLAYER_CHAR
wait 1000
set_char_visible $R7 visibility 1
set_char_money $R7 money 0

:2BICH_2310
wait 0
if and
  Actor.Dead($R8)
  locate_player_any_means_3d $PLAYER_CHAR 0 -368.6981 -236.2257 29.8731 radius 5.0 5.0 5.0
goto_if_false @2BICH_2535
$RES += -1
get_offset_from_char_in_world_coords 1@ 2@ 3@ from_actor $R8 offset 0.0 0.0 0.0
add_moving_particle_effect 19 1.0 0 0 0 1000 at 1@ 2@ 3@ 0.01 0.01 0.01
play_mission_audio 2
Actor.DestroyWithFade($R8)
Actor.Create($R8, 7, 98, -409.1347, -292.8992, 16.0623)
set_char_visible $R8 visibility 0
set_char_bleeding $R8 bleeding_to 1
shut_char_up $R8 muted 1
give_weapon_to_char $R8 weapon 10 ammo 1
set_char_obj_kill_player_on_foot $R8 kill_player $PLAYER_CHAR
wait 1000
set_char_visible $R8 visibility 1
set_char_money $R8 money 0

:2BICH_2535
wait 0
if and
  Actor.Dead($R9)
  locate_player_any_means_3d $PLAYER_CHAR 0 -368.6981 -236.2257 29.8731 radius 5.0 5.0 5.0
goto_if_false @2BICH_2760
$RES += -1
get_offset_from_char_in_world_coords 1@ 2@ 3@ from_actor $R9 offset 0.0 0.0 0.0
add_moving_particle_effect 19 1.0 0 0 0 1000 at 1@ 2@ 3@ 0.01 0.01 0.01
play_mission_audio 2
Actor.DestroyWithFade($R9)
Actor.Create($R9, 7, 98, -401.697, -273.6407, 16.1682)
set_char_visible $R9 visibility 0
set_char_bleeding $R9 bleeding_to 1
shut_char_up $R9 muted 1
give_weapon_to_char $R9 weapon 10 ammo 1
set_char_obj_kill_player_on_foot $R9 kill_player $PLAYER_CHAR
wait 1000
set_char_visible $R9 visibility 1
set_char_money $R9 money 0

:2BICH_2760
wait 0
goto @2BICH_735

:3NEM
script_name '3NEM'
wait 0
goto @3NEM_21

:3NEM_21
wait 0
$HBAR1 = Actor.Health($BAR1)
set_var_int_to_var_int $HBAR2 = $HBAR1
display_nth_onscreen_counter_with_string $HBAR2 0 line 1 'NADA'
if 
  not $HBAR1 >= 2000
goto_if_false @3NEM_114
$HBAR2 -= 10
if 
  not $HBAR1 >= 1
goto_if_false @3NEM_114
clear_onscreen_counter $HBAR2
goto @3NEM_114

:3NEM_114
wait 0
$HBAR3 = Actor.Health($BAR2)
set_var_int_to_var_int $HBAR4 = $HBAR3
display_nth_onscreen_counter_with_string $HBAR4 0 line 2 'NADA'
if 
  not $HBAR3 >= 2000
goto_if_false @3NEM_207
$HBAR4 -= 10
if 
  not $HBAR3 >= 1
goto_if_false @3NEM_207
clear_onscreen_counter $HBAR4
goto @3NEM_207

:3NEM_207
wait 0
$HBAR5 = Actor.Health($BAR3)
set_var_int_to_var_int $HBAR6 = $HBAR5
display_nth_onscreen_counter_with_string $HBAR6 0 line 3 'NADA'
if 
  not $HBAR5 >= 2000
goto_if_false @3NEM_21
$HBAR6 -= 10
if 
  not $HBAR5 >= 1
goto_if_false @3NEM_21
clear_onscreen_counter $HBAR6
goto @3NEM_21

:VIRTUN
script_name 'VIRTUN'
wait 0
$INF = 0
display_onscreen_counter_with_string $INF 1 'NADA'
display_text_with_number 5.0 5.0 'TT_06' $SEARCH
display_text_with_number 546.0 117.0 'TT_INF' $SEARCH

:VIRTUN_82
wait 0
if or
  locate_char_any_means_char_2d $PLAYER_ACTOR near_actor $R1 radius 2.0 2.0 0
  locate_char_any_means_char_2d $PLAYER_ACTOR near_actor $R3 radius 2.0 2.0 0
  locate_char_any_means_char_2d $PLAYER_ACTOR near_actor $R5 radius 2.0 2.0 0
goto_if_false @VIRTUN_164
$INF += 1

:VIRTUN_164
wait 0
if and
  Player.Defined($PLAYER_CHAR)
  $INF > 100
goto_if_false @VIRTUN_217
print_help 'MEN_11'
explode_player_head $PLAYER_CHAR
use_text_commands 0
clear_onscreen_counter $INF
terminate_this_script 

:VIRTUN_217
wait 0
if or
  locate_char_any_means_char_2d $PLAYER_ACTOR near_actor $R7 radius 2.0 2.0 0
  locate_char_any_means_char_2d $PLAYER_ACTOR near_actor $R8 radius 2.0 2.0 0
  locate_char_any_means_char_2d $PLAYER_ACTOR near_actor $R9 radius 2.0 2.0 0
goto_if_false @VIRTUN_299
$INF += 1

:VIRTUN_299
wait 0
if and
  Player.Defined($PLAYER_CHAR)
  $INF > 100
goto_if_false @VIRTUN_82
print_help 'MEN_11'
explode_player_head $PLAYER_CHAR
use_text_commands 0
clear_onscreen_counter $INF
terminate_this_script 

:HELPME
script_name 'HELPME'
wait 0
Model.Load(85)
Model.Load(86)
Model.Load(89)
Model.Load(90)
Model.Load(83)
Model.Load(84)
Model.Load(91)
Model.Load(92)
Model.Load(268)
load_all_models_now 
load_all_models_now 
wait 0
Actor.Create($HEL_01, 7, 85, 0, 0, 0)
Actor.Create($HEL_02, 7, 86, 0, 0, 0)
Actor.Create($HEL_03, 7, 89, 0, 0, 0)
Actor.Create($HEL_04, 7, 90, 0, 0, 0)
Actor.Create($HEL_05, 7, 83, 0, 0, 0)
Actor.Create($HEL_06, 7, 84, 0, 0, 0)
Actor.Create($HEL_07, 7, 91, 0, 0, 0)
Actor.Create($HEL_08, 7, 92, 0, 0, 0)
Actor.Create($HEL_09, 7, 85, 0, 0, 0)
Actor.Create($HEL_10, 7, 86, 0, 0, 0)
set_char_visible $HEL_01 visibility 0
set_char_visible $HEL_02 visibility 0
set_char_visible $HEL_03 visibility 0
set_char_visible $HEL_04 visibility 0
set_char_visible $HEL_05 visibility 0
set_char_visible $HEL_06 visibility 0
set_char_visible $HEL_07 visibility 0
set_char_visible $HEL_08 visibility 0
set_char_visible $HEL_09 visibility 0
set_char_visible $HEL_10 visibility 0
Actor.Health($HEL_01) = 1000
Actor.Health($HEL_02) = 1000
Actor.Health($HEL_03) = 1000
Actor.Health($HEL_04) = 1000
Actor.Health($HEL_05) = 1000
Actor.Health($HEL_06) = 1000
Actor.Health($HEL_07) = 1000
Actor.Health($HEL_08) = 1000
Actor.Health($HEL_09) = 1000
Actor.Health($HEL_10) = 1000
shut_char_up $HEL_01 muted 1
shut_char_up $HEL_02 muted 1
shut_char_up $HEL_03 muted 1
shut_char_up $HEL_04 muted 1
shut_char_up $HEL_05 muted 1
shut_char_up $HEL_06 muted 1
shut_char_up $HEL_07 muted 1
shut_char_up $HEL_08 muted 1
shut_char_up $HEL_09 muted 1
shut_char_up $HEL_10 muted 1
set_char_money $HEL_01 money 0
set_char_money $HEL_02 money 0
set_char_money $HEL_03 money 0
set_char_money $HEL_04 money 0
set_char_money $HEL_05 money 0
set_char_money $HEL_06 money 0
set_char_money $HEL_07 money 0
set_char_money $HEL_08 money 0
set_char_money $HEL_09 money 0
set_char_money $HEL_10 money 0
set_char_bleeding $HEL_01 bleeding_to 1
set_char_bleeding $HEL_02 bleeding_to 1
set_char_bleeding $HEL_03 bleeding_to 1
set_char_bleeding $HEL_04 bleeding_to 1
set_char_bleeding $HEL_05 bleeding_to 1
set_char_bleeding $HEL_06 bleeding_to 1
set_char_bleeding $HEL_07 bleeding_to 1
set_char_bleeding $HEL_08 bleeding_to 1
set_char_bleeding $HEL_09 bleeding_to 1
set_char_bleeding $HEL_10 bleeding_to 1
give_weapon_to_char $HEL_01 weapon 10 ammo 1
give_weapon_to_char $HEL_02 weapon 10 ammo 1
give_weapon_to_char $HEL_03 weapon 10 ammo 1
give_weapon_to_char $HEL_04 weapon 10 ammo 1
give_weapon_to_char $HEL_05 weapon 10 ammo 1
give_weapon_to_char $HEL_06 weapon 10 ammo 1
give_weapon_to_char $HEL_07 weapon 10 ammo 1
give_weapon_to_char $HEL_08 weapon 10 ammo 1
give_weapon_to_char $HEL_09 weapon 10 ammo 1
give_weapon_to_char $HEL_10 weapon 10 ammo 1
set_char_suffers_critical_hits $HEL_01 dismemberment_possible 0
set_char_suffers_critical_hits $HEL_02 dismemberment_possible 0
set_char_suffers_critical_hits $HEL_03 dismemberment_possible 0
set_char_suffers_critical_hits $HEL_04 dismemberment_possible 0
set_char_suffers_critical_hits $HEL_05 dismemberment_possible 0
set_char_suffers_critical_hits $HEL_06 dismemberment_possible 0
set_char_suffers_critical_hits $HEL_07 dismemberment_possible 0
set_char_suffers_critical_hits $HEL_08 dismemberment_possible 0
set_char_suffers_critical_hits $HEL_09 dismemberment_possible 0
set_char_suffers_critical_hits $HEL_10 dismemberment_possible 0
set_char_obj_kill_player_on_foot $HEL_01 kill_player $PLAYER_CHAR
set_char_obj_kill_player_on_foot $HEL_02 kill_player $PLAYER_CHAR
set_char_obj_kill_player_on_foot $HEL_03 kill_player $PLAYER_CHAR
set_char_obj_kill_player_on_foot $HEL_04 kill_player $PLAYER_CHAR
set_char_obj_kill_player_on_foot $HEL_05 kill_player $PLAYER_CHAR
set_char_obj_kill_player_on_foot $HEL_06 kill_player $PLAYER_CHAR
set_char_obj_kill_player_on_foot $HEL_07 kill_player $PLAYER_CHAR
set_char_obj_kill_player_on_foot $HEL_08 kill_player $PLAYER_CHAR
set_char_obj_kill_player_on_foot $HEL_09 kill_player $PLAYER_CHAR
set_char_obj_kill_player_on_foot $HEL_10 kill_player $PLAYER_CHAR
wait 0
Model.Destroy(85)
Model.Destroy(86)
Model.Destroy(89)
Model.Destroy(90)
Model.Destroy(83)
Model.Destroy(84)
Model.Destroy(91)
Model.Destroy(92)
Model.Destroy(268)
$OUT = 1
goto @HELPME_864

:HELPME_864
wait 50
if or
  Player.Wasted($PLAYER_CHAR)
  $OUT == 0
goto_if_false @HELPME_864
Actor.RemoveReferences($HEL_01)
Actor.RemoveReferences($HEL_02)
Actor.RemoveReferences($HEL_03)
Actor.RemoveReferences($HEL_04)
Actor.RemoveReferences($HEL_05)
Actor.RemoveReferences($HEL_06)
Actor.RemoveReferences($HEL_07)
Actor.RemoveReferences($HEL_08)
Actor.RemoveReferences($HEL_09)
Actor.RemoveReferences($HEL_10)
Actor.DestroyInstantly($HEL_01)
Actor.DestroyInstantly($HEL_02)
Actor.DestroyInstantly($HEL_03)
Actor.DestroyInstantly($HEL_04)
Actor.DestroyInstantly($HEL_05)
Actor.DestroyInstantly($HEL_06)
Actor.DestroyInstantly($HEL_07)
Actor.DestroyInstantly($HEL_08)
Actor.DestroyInstantly($HEL_09)
Actor.DestroyInstantly($HEL_10)
terminate_this_script 

:MACHINE
script_name 'MACHINE'
wait 0
if and
  Player.Defined($PLAYER_CHAR)
  locate_player_any_means_3d $PLAYER_CHAR 0 -170.6424 237.9643 -21.6682 radius 1.0 1.0 1.0
  is_button_pressed 0 pressed_button 15
goto_if_false @MACHINE
add_one_off_sound 16 at 0.0 0.0 0.0
switch_widescreen 1
Player.CanMove($PLAYER_CHAR, False)
set_player_heading $PLAYER_CHAR z_angle_to 0.5
Camera.SetPosition(-167.1357, 235.6096, -21.6682, 0.0, 0.0, 0.0)
Camera.PointAt(-169.1471, 238.1794, -21.6682, 1)
start_new_script @POSDOC 
display_text_with_number 250.0 5.0 'MACH_02' $SEARCH
display_text_with_number 240.0 20.0 'MACH_03' $SEARCH
display_text_with_number 260.0 28.5 'MACH_04' $SEARCH
display_text_with_number 530.0 28.5 'MACH_05' $SEARCH
display_text_with_number 545.0 55.0 'MACH_06' $SEARCH
display_text_with_number 542.0 70.0 'MACH_07' $SEARCH
display_text_with_number 535.0 85.0 'MACH_08' $SEARCH
display_text_with_number 543.0 100.0 'MACH_09' $SEARCH
start_new_script @OBSER 
start_new_script @9MUS 

:MACHINE_372
wait 0
set_char_wait_state $PLAYER_ACTOR anim 25 wait_state_time 0
if and
  Player.Defined($PLAYER_CHAR)
  is_button_pressed 0 pressed_button 19
goto_if_false @MACHINE_372
load_splash_screen 'INTRO1'
set_fading_colour 2 2 2
load_all_models_now 
load_all_models_now 
add_one_off_sound 10 at 0.0 0.0 0.0
use_text_commands 0
clear_prints 
terminate_all_scripts_with_this_name 'POSDOC'
terminate_all_scripts_with_this_name 'OBSER'
set_object_coordinates $MACH5 at 0 0 0
switch_widescreen 0
Camera.Restore_WithJumpCut
Actor.RemoveReferences($PLAYER_ACTOR)
terminate_all_scripts_with_this_name '9MUS'
clear_mission_audio 1
Player.CanMove($PLAYER_CHAR, True)
wait 0
do_fade 1 1000
wait 1000
goto @MACHINE

:POSDOC
script_name 'POSDOC'
wait 0
if and
  does_char_exist $PLAYER_ACTOR
  does_char_exist $FREND3
goto_if_false @POSDOC
$DO4 = 0
goto @POSDOC_49

:POSDOC_49
wait 0
get_offset_from_char_in_world_coords $DO1 $DO2 $DO3 from_actor $FREND3 offset 0.0 0.0 0.0
print_with_3_numbers 'MACH_01' $DO1 $DO2 $DO4 time time 0 1
$DO4 += 1
goto @POSDOC_49

:OBSER
script_name 'OBSER'
wait 0
wait 1000
goto @OBSER_26

:OBSER_26
wait 0
set_object_coordinates $MACH5 at -168.363 239.315 -20.28
wait 500

:OBSER_55
wait 0
if and
  locate_player_on_foot_3d $PLAYER_CHAR 0 -170.6424 237.9643 -21.6682 radius 1.0 1.0 1.0
  is_button_pressed 0 pressed_button 11
goto_if_false @OBSER_145
set_object_coordinates $MACH5 at -168.363 239.315 -20.41
wait 500
goto @OBSER_502

:OBSER_145
wait 0
if and
  locate_player_on_foot_3d $PLAYER_CHAR 0 -170.6424 237.9643 -21.6682 radius 1.0 1.0 1.0
  is_button_pressed 0 pressed_button 15
goto_if_false @OBSER_55
add_one_off_sound 16 at 0.0 0.0 0.0
use_text_commands 0
load_splash_screen 'LOADSC1'
set_fading_colour 2 2 2
load_all_models_now 
wait 0
do_fade 0 500
wait 500
goto @OBSER_269

:OBSER_269
wait 0
if and
  Player.Defined($PLAYER_CHAR)
  is_button_pressed 0 pressed_button 15
goto_if_false @OBSER_269
display_text_with_number 250.0 5.0 'MACH_02' $SEARCH
display_text_with_number 240.0 20.0 'MACH_03' $SEARCH
display_text_with_number 260.0 28.5 'MACH_04' $SEARCH
display_text_with_number 530.0 28.5 'MACH_05' $SEARCH
display_text_with_number 545.0 55.0 'MACH_06' $SEARCH
display_text_with_number 542.0 70.0 'MACH_07' $SEARCH
display_text_with_number 535.0 85.0 'MACH_08' $SEARCH
display_text_with_number 543.0 100.0 'MACH_09' $SEARCH
wait 0
do_fade 1 1000
wait 1500
goto @OBSER_55

:OBSER_502
wait 0
if and
