// Fixed Loading Fail in Mission 4

DEFINE OBJECTS 31
DEFINE OBJECT SANNY BUILDER 3.91      
DEFINE OBJECT UBSC_DARKHUNTER_MOD      // Object number -1
DEFINE OBJECT ELECTRICGATE             // Object number -2
DEFINE OBJECT FUZBALLDOOR              // Object number -3
DEFINE OBJECT JOEY_DOOR2               // Object number -4
DEFINE OBJECT MINE                     // Object number -5
DEFINE OBJECT BODYARMOUR               // Object number -6
DEFINE OBJECT HEALTH                   // Object number -7
DEFINE OBJECT KEYCARD                  // Object number -8
DEFINE OBJECT PETROLCANM               // Object number -9
DEFINE OBJECT PICKUPSAVE               // Object number -10
DEFINE OBJECT BARREL4                  // Object number -11
DEFINE OBJECT CARDBOARDBOX4            // Object number -12
DEFINE OBJECT BARREL2                  // Object number -13
DEFINE OBJECT BARREL3                  // Object number -14
DEFINE OBJECT GUNBOX                   // Object number -15
DEFINE OBJECT DYNAMITE                 // Object number -16
DEFINE OBJECT BRIEFCASE                // Object number -17
DEFINE OBJECT COLUMBIANGATE            // Object number -18
DEFINE OBJECT BARREL1                  // Object number -19
DEFINE OBJECT BARRELEXPOS              // Object number -20
DEFINE OBJECT LINE                     // Object number -21
DEFINE OBJECT FILES                    // Object number -22
DEFINE OBJECT AIRPORTGATE              // Object number -23
DEFINE OBJECT 8BALLSUBURBANDOOR        // Object number -24
DEFINE OBJECT DOUBLE_GARAGE_DR         // Object number -25
DEFINE OBJECT BRIBE                    // Object number -26
DEFINE OBJECT INFO                     // Object number -27
DEFINE OBJECT KILLFRENZY               // Object number -28
DEFINE OBJECT ADRENALINE               // Object number -29
DEFINE OBJECT VEG_BUSH2                // Object number -30

DEFINE MISSIONS 12
DEFINE MISSION 0 AT @BEGIN             // Initial
DEFINE MISSION 1 AT @THECO             // Intro
DEFINE MISSION 2 AT @CEMENT            // An Old Friend
DEFINE MISSION 3 AT @SOLDIER           // The Party
DEFINE MISSION 4 AT @BUKE              // Back Alley Brawl
DEFINE MISSION 5 AT @DOCS              // Jury Fury
DEFINE MISSION 6 AT @1CEO              // Riot
DEFINE MISSION 7 AT @2CEO              // Treacherous Swine
DEFINE MISSION 8 AT @3CEO              // Mall Shootout
DEFINE MISSION 9 AT @PARK              // Guardian Angels
DEFINE MISSION 10 AT @1RACE            // Sir, Yes Sir!
shut_char_up $SOLD3 muted 1
wait 1000
set_char_obj_run_to_coord $PI_01 run_to -188.2128 205.3382
set_char_obj_run_to_coord $PI_02 run_to -172.9296 209.9549
set_char_obj_run_to_coord $SOLD1 run_to -172.9296 209.9549
set_char_obj_run_to_coord $SOLD2 run_to -163.03 210.965
set_char_obj_run_to_coord $SOLD3 run_to -188.2128 205.3382
heli_goto_coords $GO_03 fly_to -207.8324 233.2797 20.0 speed 20
wait 5000
wait 0
do_fade 0 500
wait 500
load_splash_screen 'INTRO1'
set_fading_colour 2 2 2
Actor.RemoveReferences($PI_01)
Actor.RemoveReferences($PI_02)
Actor.RemoveReferences($PI_03)
Actor.RemoveReferences($SOLD1)
Actor.RemoveReferences($SOLD2)
Actor.RemoveReferences($SOLD3)
Actor.RemoveReferences($SOLD4)
Car.RemoveReferences($GO_01)
Car.RemoveReferences($GO_02)
Car.RemoveReferences($GO_03)
Actor.DestroyInstantly($PI_01)
Actor.DestroyInstantly($PI_02)
Actor.DestroyInstantly($PI_03)
Actor.DestroyInstantly($SOLD1)
Actor.DestroyInstantly($SOLD2)
Actor.DestroyInstantly($SOLD3)
Actor.DestroyInstantly($SOLD4)
Car.Destroy($GO_01)
Car.Destroy($GO_02)
Car.Destroy($GO_03)
wait 500
start_new_script @A_BASS 
start_new_script @B_BASS 
start_new_script @SAVEME 
start_new_script @DOTUNN 
Pickup.Create($PISA_01, #HEALTH, 15, -180.8848, 44.685, 16.2168)
Pickup.Create($PISA_02, #BODYARMOUR, 15, -180.8848, 44.685, 16.2168)
Pickup.Create($VI_01, #HEALTH, 15, -182.0409, 176.7959, -21.6682)
Pickup.Create($VI_02, #HEALTH, 15, -198.5988, 176.6212, -21.6682)
Pickup.Create($BO_01, #BODYARMOUR, 15, -181.7789, 216.9244, -20.4534)
Pickup.Create($BO_02, #BODYARMOUR, 15, -220.1629, 241.1713, -21.6682)
create_pickup_with_ammo $ARH_01 = create_weapon_pickup 290 15 ammo 50 at -182.8023 170.9878 -21.6682
create_pickup_with_ammo $ARH_02 = create_weapon_pickup 289 15 ammo 50 at -185.8023 170.9878 -21.6682
create_pickup_with_ammo $ARH_03 = create_weapon_pickup 287 15 ammo 5 at -188.8023 170.9878 -21.6682
create_pickup_with_ammo $ARH_04 = create_weapon_pickup 282 15 ammo 50 at -191.8023 170.9878 -21.6682
create_pickup_with_ammo $ARH_05 = create_weapon_pickup 280 15 ammo 50 at -194.8023 170.9878 -21.6682
create_pickup_with_ammo $ARH_06 = create_weapon_pickup 279 15 ammo 10 at -197.8023 170.9878 -21.6682
create_pickup_with_ammo $ARH_07 = create_weapon_pickup 275 15 ammo 10 at -181.545 221.6443 -21.6682
create_pickup_with_ammo $ARH_11 = create_weapon_pickup 267 15 ammo 1 at -181.545 233.6443 -21.6682
create_protection_pickup $MON1 = create_asset_money_pickup_at -206.3032 226.4985 -21.6682 money 500 rate 500
create_protection_pickup $MON2 = create_asset_money_pickup_at -208.6954 226.3042 -21.6682 money 500 rate 500
create_pickup_with_ammo $SPE_ARM = create_weapon_pickup 280 15 ammo 99999 at -213.5592 226.3205 -21.6682
Pickup.Destroy($ARH_00)
switch_widescreen 0
Camera.Restore_WithJumpCut
Player.CanMove($PLAYER_CHAR, True)
add_hospital_restart -230.6761 63.0203 16.1681 angle 90.0
add_sprite_blip_for_coord $MBASS = create_marker 5 at -203.0641 214.5412 11.5317
add_sprite_blip_for_coord $MSAVE = create_marker 19 at -169.6018 44.8382 16.2168
Object.Destroy($DECBAS1)
Object.Destroy($DECBAS2)
Object.Destroy($DECBAS3)
Object.Destroy($DECBAS4)
Object.Destroy($DECBAS5)
Object.Destroy($DECBAS6)
Object.Destroy($DECBAS7)
Object.Destroy($DECBAS8)
Object.Destroy($DECBAS9)
Object.Destroy($DECBAS10)
Object.Destroy($DECBAS11)
Object.Destroy($DECBAS12)
Object.Destroy($DECBAS13)
Object.Destroy($DECBAS14)
Object.Destroy($DECBAS15)
wait 0
wait 3000
do_fade 1 1000
wait 40
wait 0
start_new_script @ELIMIN 
start_new_script @MISS 
wait 0
terminate_all_scripts_with_this_name 'BLACK_N'
wait 0
start_new_script @BLACK_N 
terminate_this_script 

:A_BASS
script_name 'A_BASS'
wait 0
if and
  Player.Defined($PLAYER_CHAR)
  locate_player_any_means_3d $PLAYER_CHAR 0 -197.994 212.691 11.5317 radius 125.0 125.0 125.0
goto_if_false @A_BASS
Model.Load(2)
Model.Load(280)
load_all_models_now 
load_all_models_now 
wait 0
Actor.Create($SW_01, 8, 2, -184.1619, 170.5925, 17.0069)
Actor.Angle($SW_01) = 180.0
give_weapon_to_char $SW_01 weapon 26 ammo 99999
set_char_suffers_critical_hits $SW_01 dismemberment_possible 0
set_char_only_damaged_by_player $SW_01 immune_to_nonplayer 1
shut_char_up $SW_01 muted 1
set_char_stay_in_same_place $SW_01 maintain_position_when_attacked 1
Actor.Health($SW_01) = 50000
Actor.Create($SW_02, 8, 2, -182.8463, 214.5064, 17.0225)
Actor.Angle($SW_02) = 180.0
give_weapon_to_char $SW_02 weapon 26 ammo 99999
set_char_stay_in_same_place $SW_02 maintain_position_when_attacked 1
set_char_suffers_critical_hits $SW_02 dismemberment_possible 0
set_char_only_damaged_by_player $SW_02 immune_to_nonplayer 1
shut_char_up $SW_02 muted 1
Actor.Health($SW_02) = 50000
Actor.Create($SW_03, 8, 2, -224.7885, 224.5175, 16.9701)
Actor.Angle($SW_03) = 180.0
give_weapon_to_char $SW_03 weapon 26 ammo 99999
set_char_stay_in_same_place $SW_03 maintain_position_when_attacked 1
set_char_suffers_critical_hits $SW_03 dismemberment_possible 0
set_char_only_damaged_by_player $SW_03 immune_to_nonplayer 1
shut_char_up $SW_03 muted 1
Actor.Health($SW_03) = 50000
set_char_obj_aim_gun_at_char $SW_02 aim_gun_at_actor $SW_01
set_char_obj_aim_gun_at_char $SW_03 aim_gun_at_actor $SW_01
Actor.Create($SW_04, 8, 2, -162.3833, 209.4424, 11.5317)
Actor.Create($SW_05, 8, 2, -204.6748, 200.1846, 11.5317)
Actor.Create($SW_06, 8, 2, -217.8732, 172.3953, 11.5317)
give_weapon_to_char $SW_04 weapon 26 ammo 99999
set_char_stay_in_same_place $SW_04 maintain_position_when_attacked 1
set_char_suffers_critical_hits $SW_04 dismemberment_possible 0
set_char_only_damaged_by_player $SW_04 immune_to_nonplayer 1
shut_char_up $SW_04 muted 1
Actor.Health($SW_04) = 50000
give_weapon_to_char $SW_05 weapon 26 ammo 99999
set_char_stay_in_same_place $SW_05 maintain_position_when_attacked 1
set_char_suffers_critical_hits $SW_05 dismemberment_possible 0
set_char_only_damaged_by_player $SW_05 immune_to_nonplayer 1
shut_char_up $SW_05 muted 1
Actor.Health($SW_05) = 50000
give_weapon_to_char $SW_06 weapon 26 ammo 99999
set_char_stay_in_same_place $SW_06 maintain_position_when_attacked 1
set_char_suffers_critical_hits $SW_06 dismemberment_possible 0
set_char_only_damaged_by_player $SW_06 immune_to_nonplayer 1
shut_char_up $SW_06 muted 1
Actor.Health($SW_06) = 50000
set_anim_group_for_char $SW_04 walk_style_to 33
set_anim_group_for_char $SW_05 walk_style_to 33
set_anim_group_for_char $SW_06 walk_style_to 33
start_new_script @1WALK 
wait 0
Model.Destroy(2)
Model.Destroy(280)

:A_BASS_616
wait 0
if or
  Player.Wasted($PLAYER_CHAR)
  not locate_player_any_means_3d $PLAYER_CHAR 0 -197.994 212.691 11.5317 radius 125.0 125.0 125.0
  not Player.Defined($PLAYER_CHAR)
goto_if_false @A_BASS_616
Actor.RemoveReferences($SW_01)
Actor.RemoveReferences($SW_02)
Actor.RemoveReferences($SW_03)
Actor.RemoveReferences($SW_04)
Actor.RemoveReferences($SW_05)
Actor.RemoveReferences($SW_06)
terminate_all_scripts_with_this_name '1WALK'
Actor.DestroyInstantly($SW_01)
Actor.DestroyInstantly($SW_02)
Actor.DestroyInstantly($SW_03)
Actor.DestroyInstantly($SW_04)
Actor.DestroyInstantly($SW_05)
Actor.DestroyInstantly($SW_06)
goto @A_BASS

:1WALK
script_name '1WALK'
wait 0
set_char_obj_goto_coord_on_foot $SW_04 walk_to -191.4432 211.2471
set_char_obj_goto_coord_on_foot $SW_05 walk_to -173.0712 200.7732
set_char_obj_goto_coord_on_foot $SW_06 walk_to -217.1846 221.1102

:1WALK_59
wait 0
if and
  locate_stopped_char_on_foot_3d $SW_04 stopped_near_point_on_foot -191.4432 211.2471 11.5317 radius 2.0 2.0 2.0 sphere 0
  locate_stopped_char_on_foot_3d $SW_05 stopped_near_point_on_foot -173.0712 200.7732 11.5317 radius 2.0 2.0 2.0 sphere 0
  locate_stopped_char_on_foot_3d $SW_06 stopped_near_point_on_foot -217.1846 221.1102 11.5317 radius 2.0 2.0 2.0 sphere 0
goto_if_false @1WALK_59
set_char_obj_goto_coord_on_foot $SW_04 walk_to -162.3833 209.4424
set_char_obj_goto_coord_on_foot $SW_05 walk_to -204.6748 200.1846
set_char_obj_goto_coord_on_foot $SW_06 walk_to -217.8732 172.3953
goto @1WALK_237

:1WALK_237
wait 0
if and
  locate_stopped_char_on_foot_3d $SW_04 stopped_near_point_on_foot -162.3833 209.4424 11.5317 radius 2.0 2.0 2.0 sphere 0
  locate_stopped_char_on_foot_3d $SW_05 stopped_near_point_on_foot -204.6748 200.1846 11.5317 radius 2.0 2.0 2.0 sphere 0
  locate_stopped_char_on_foot_3d $SW_06 stopped_near_point_on_foot -217.8732 172.3953 11.5317 radius 2.0 2.0 2.0 sphere 0
goto_if_false @1WALK_237
goto @1WALK

:B_BASS
script_name 'B_BASS'
wait 0
if and
  Player.Defined($PLAYER_CHAR)
  locate_player_any_means_3d $PLAYER_CHAR 0 -197.994 212.691 11.5317 radius 125.0 125.0 125.0
goto_if_false @B_BASS
switch_car_generator $CAR_03 cars_to_generate_to 101
wait 1000
Model.Load(200)
Model.Load(163)
Model.Load(199)
load_all_models_now 
load_all_models_now 
wait 0
clear_area 0 at -226.0775 206.1017 11.0 range 5.0
clear_area 0 at -180.3815 193.1986 11.0 range 5.0
clear_area 0 at -163.339 214.6713 11.0 range 5.0
clear_area 0 at -190.0488 229.052 11.0 range 5.0
clear_area 0 at -206.1953 172.6776 11.0 range 5.0
clear_area 0 at -207.265 233.2729 11.0 range 5.0
clear_area 0 at -163.9733 171.6608 11.0 range 5.0
wait 0
Car.Create($MY_01, 200, -226.0775, 206.1017, 11.5317)
Car.Angle($MY_01) = 270.0
lock_car_doors $MY_01 door_status_to 2
Car.ImmuneToNonPlayer($MY_01, True)
Car.Health($MY_01) = 50000
Car.Create($MY_03, 163, -190.0488, 229.052, 11.5317)
Car.Angle($MY_03) = 180.0
lock_car_doors $MY_03 door_status_to 2
Car.ImmuneToNonPlayer($MY_03, True)
Car.Health($MY_03) = 50000
Car.Create($MY_04, 199, -207.265, 233.2729, 18.5763)
Car.Angle($MY_04) = 270.0
lock_car_doors $MY_04 door_status_to 2
Car.ImmuneToNonPlayer($MY_04, True)
Car.Health($MY_04) = 50000
set_car_heavy $MY_01 very_heavy 1
set_car_heavy $MY_03 very_heavy 1
set_car_heavy $MY_04 very_heavy 1
Car.ImmuneToNonPlayer($MY_01, True)
Car.ImmuneToNonPlayer($MY_03, True)
Car.ImmuneToNonPlayer($MY_04, True)
wait 0
Model.Destroy(200)
Model.Destroy(163)
Model.Destroy(199)
terminate_this_script 

:OPOSITO
script_name 'OPOSITO'
wait 250
goto @OPOSITO

:OPOSITO_22
Model.Destroy($7)
Model.Destroy(268)
wait 50
Actor.DestroyWithFade($205)
Actor.DestroyWithFade($206)
Actor.DestroyWithFade($207)
Actor.DestroyWithFade($208)
Actor.DestroyWithFade($209)
Actor.DestroyWithFade($210)
Actor.DestroyWithFade($211)
Actor.DestroyWithFade($212)
Actor.DestroyWithFade($213)
Actor.DestroyWithFade($214)
Actor.DestroyWithFade($215)
Actor.DestroyWithFade($216)
Actor.DestroyWithFade($217)
Actor.DestroyWithFade($218)
Actor.DestroyWithFade($219)
Actor.DestroyWithFade($220)
Actor.DestroyWithFade($221)
Actor.DestroyWithFade($222)
Actor.DestroyWithFade($223)
Actor.DestroyWithFade($228)
Actor.DestroyWithFade($234)
Actor.DestroyWithFade($240)
Actor.DestroyWithFade($241)
Actor.DestroyWithFade($243)
Actor.DestroyWithFade($245)
Actor.DestroyWithFade($246)
Actor.DestroyWithFade($247)
Actor.DestroyWithFade($248)
Actor.DestroyWithFade($249)
Actor.DestroyWithFade($250)
Actor.DestroyWithFade($251)
Actor.DestroyWithFade($252)
Actor.DestroyWithFade($253)
Actor.DestroyWithFade($254)
Actor.DestroyWithFade($255)
Actor.DestroyWithFade($256)
wait 50
Actor.RemoveReferences($205)
Actor.RemoveReferences($206)
Actor.RemoveReferences($207)
Actor.RemoveReferences($208)
Actor.RemoveReferences($209)
Actor.RemoveReferences($210)
Actor.RemoveReferences($211)
Actor.RemoveReferences($212)
Actor.RemoveReferences($213)
Actor.RemoveReferences($214)
Actor.RemoveReferences($215)
Actor.RemoveReferences($216)
Actor.RemoveReferences($217)
Actor.RemoveReferences($218)
Actor.RemoveReferences($219)
Actor.RemoveReferences($220)
Actor.RemoveReferences($221)
Actor.RemoveReferences($222)
Actor.RemoveReferences($223)
Actor.RemoveReferences($228)
Actor.RemoveReferences($234)
Actor.RemoveReferences($240)
Actor.RemoveReferences($241)
Actor.RemoveReferences($243)
Actor.RemoveReferences($245)
Actor.RemoveReferences($246)
Actor.RemoveReferences($247)
Actor.RemoveReferences($248)
Actor.RemoveReferences($249)
Actor.RemoveReferences($250)
Actor.RemoveReferences($251)
Actor.RemoveReferences($252)
Actor.RemoveReferences($253)
Actor.RemoveReferences($254)
Actor.RemoveReferences($255)
Actor.RemoveReferences($256)
return 

:SAVEME
script_name 'SAVEME'
wait 0
set_car_density_multiplier 0.0
set_ped_density_multiplier 0.0
Pickup.Create($SA_BAS, #PICKUPSAVE, 3, -169.6018, 44.8382, 16.2168)

:SAVEME_52
wait 50
if 
  Pickup.Picked_up($SA_BAS)
goto_if_false @SAVEME_52
$9 = 1
terminate_all_scripts_with_this_name 'BLACK_N'
terminate_all_scripts_with_this_name 'DARK'
OPOSITO_22()
Pickup.Destroy($SA_BAS)
Marker.Disable($MSAVE)
activate_save_menu 
wait 0
Actor.PutAt($PLAYER_ACTOR, -174.9492, 49.0811, 16.2168)
set_player_heading $PLAYER_CHAR z_angle_to 0.0
set_car_density_multiplier 0.0
set_ped_density_multiplier 0.0
wait 1000
$7 = 68
$9 = 0
start_new_script @DARK 
start_new_script @BLACK_N 
goto @SAVEME

:NOFRIEN
script_name 'NOFRIEN'
wait 0
if and
  Player.Defined($PLAYER_CHAR)
  locate_player_any_means_3d $PLAYER_CHAR 0 -197.994 212.691 11.5317 radius 125.0 125.0 125.0
goto_if_false @NOFRIEN
wait 500
start_new_script @FRIENDS 
goto @NOFRIEN_87

:NOFRIEN_87
wait 0
if or
  Player.Wasted($PLAYER_CHAR)
  not locate_player_any_means_3d $PLAYER_CHAR 0 -197.994 212.691 11.5317 radius 125.0 125.0 125.0
goto_if_false @NOFRIEN_87
terminate_all_scripts_with_this_name 'FRCONV1'
terminate_all_scripts_with_this_name 'FRIENDS'
wait 0
Actor.RemoveReferences($FRIEND1)
Actor.RemoveReferences($FRIEND2)
Actor.RemoveReferences($FRIEND3)
Actor.DestroyInstantly($FRIEND1)
Actor.DestroyInstantly($FRIEND2)
Actor.DestroyInstantly($FRIEND3)
goto @NOFRIEN

:FRIENDS
script_name 'FRIENDS'
wait 0
load_special_character 1 'IGPHIL'
load_special_character 2 'IGJEZZ'
load_special_character 3 'IGDICK'
load_all_models_now 
load_all_models_now 
wait 0
Actor.Create($FRIEND1, 4, 109, -166.7274, 238.4395, -21.6682)
Actor.Angle($FRIEND1) = 0.0
set_char_stay_in_same_place $FRIEND1 maintain_position_when_attacked 1
set_char_suffers_critical_hits $FRIEND1 dismemberment_possible 0
set_char_only_damaged_by_player $FRIEND1 immune_to_nonplayer 1
shut_char_up $FRIEND1 muted 1
Actor.Health($FRIEND1) = 50000
Actor.Create($FRIEND2, 4, 110, -168.1535, 232.0393, -21.6682)
Actor.Angle($FRIEND2) = 180.0
set_char_stay_in_same_place $FRIEND2 maintain_position_when_attacked 1
set_char_suffers_critical_hits $FRIEND2 dismemberment_possible 0
set_char_only_damaged_by_player $FRIEND2 immune_to_nonplayer 1
shut_char_up $FRIEND2 muted 1
Actor.Health($FRIEND2) = 50000
set_char_obj_goto_coord_on_foot $FRIEND2 walk_to -168.1595 232.9764
wait 2000
Actor.Create($FRIEND3, 4, 111, -167.0029, 230.965, -21.6682)
Actor.Angle($FRIEND3) = 40.0
set_char_visible $FRIEND3 visibility 0
set_char_stay_in_same_place $FRIEND3 maintain_position_when_attacked 1
set_char_suffers_critical_hits $FRIEND3 dismemberment_possible 0
set_char_only_damaged_by_player $FRIEND3 immune_to_nonplayer 1
shut_char_up $FRIEND3 muted 1
Actor.Health($FRIEND3) = 50000
start_new_script @FRCONV1 
wait 500
set_char_visible $FRIEND3 visibility 1
Model.Destroy(109)
Model.Destroy(110)
Model.Destroy(111)

:FRIENDS_333
wait 0
Actor.Angle($FRIEND2) = 180.0
set_char_wait_state $FRIEND1 anim 25 wait_state_time 0
set_char_wait_state $FRIEND2 anim 24 wait_state_time 0
set_char_wait_state $FRIEND3 anim 19 wait_state_time 0
goto @FRIENDS_333

:FRCONV1
script_name 'FRCONV1'
wait 0
if 
  locate_player_any_means_3d $PLAYER_CHAR 0 -167.5678 238.2832 -21.6682 radius 1.0 1.0 1.0
goto_if_false @FRCONV1_89
print 'FR_01' time 3000 1
wait 3000
goto @FRCONV1_89

:FRCONV1_89
wait 0
if 
  locate_player_any_means_3d $PLAYER_CHAR 0 -168.5773 231.7589 -21.6682 radius 1.0 1.0 1.0
goto_if_false @FRCONV1
print 'FR_02' time 3000 1
wait 3000
goto @FRCONV1

:ELIMIN
script_name 'ELIMIN'
wait 50
if and
  Player.Defined($PLAYER_CHAR)
  $ONMISSION == 1
goto_if_false @ELIMIN
set_car_density_multiplier 0.0
set_ped_density_multiplier 0.0
Marker.Disable($MBASS)
Marker.Disable($MSAVE)
Pickup.Destroy($SA_BAS)
terminate_all_scripts_with_this_name 'SAVEME'
terminate_all_scripts_with_this_name 'DOORS'
terminate_all_scripts_with_this_name 'ACCES'
terminate_all_scripts_with_this_name 'PERSON1'

:ELIMIN_106
wait 50
if 
  $ONMISSION == 0
goto_if_false @ELIMIN_106
set_car_density_multiplier 0.0
set_ped_density_multiplier 0.0
add_sprite_blip_for_coord $MBASS = create_marker 5 at -203.0641 214.5412 11.5317
start_new_script @SAVEME 
start_new_script @DOORS 
start_new_script @ACCES 
start_new_script @PERSON1 
wait 3000
goto @ELIMIN

:MYVID
script_name 'MYVID'
wait 0
$VIDO = 100
display_onscreen_counter_with_string $VIDO 0 'TT_VID'

:MYVID_36
wait 0
$VIDO += -1
goto @MYVID_54

:MYVID_54
wait 1500
if 
  not $VIDO >= 5
goto_if_false @MYVID_36
print_help 'MISA_08'
clear_onscreen_counter $VIDO
explode_player_head $PLAYER_CHAR
terminate_this_script 

:AVANTI
script_name 'AVANTI'
wait 0
add_sprite_blip_for_coord $CROSS = create_marker 2 at -306.005 191.338 4.639
set_char_obj_goto_coord_on_foot $COPY1 walk_to -306.005 191.338
set_char_obj_goto_coord_on_foot $COPY2 walk_to -306.005 191.338

:AVANTI_66
wait 0
if or
  locate_stopped_char_on_foot_3d $COPY1 stopped_near_point_on_foot -306.005 191.338 4.639 radius 2.0 2.0 2.0 sphere 0
  locate_stopped_char_on_foot_3d $COPY2 stopped_near_point_on_foot -306.005 191.338 4.639 radius 2.0 2.0 2.0 sphere 0
goto_if_false @AVANTI_234
Marker.Disable($CROSS)
add_sprite_blip_for_coord $CROSS = create_marker 2 at -375.572 174.015 4.635
set_char_obj_goto_coord_on_foot $COPY1 walk_to -375.572 174.015
set_char_obj_goto_coord_on_foot $COPY2 walk_to -375.572 174.015
print 'AVAN_01' time 3000 1
goto @AVANTI_378

:AVANTI_234
wait 0
if and
  is_button_pressed 0 pressed_button 15
  locate_player_any_means_3d $PLAYER_CHAR 0 -279.6979 192.0104 5.5852 radius 1.0 1.0 1.0
goto_if_false @AVANTI_66
add_one_off_sound 1 at 0.0 0.0 0.0
Actor.PutAt($PLAYER_ACTOR, -575.709, -50.862, 2.062)
Actor.PutAt($COPY1, -575.709, -50.862, 2.062)
Actor.PutAt($COPY2, -575.709, -50.862, 2.062)
goto @AVANTI_1279

:AVANTI_378
wait 0
if or
  locate_stopped_char_on_foot_3d $COPY1 stopped_near_point_on_foot -375.572 174.015 4.635 radius 2.0 2.0 2.0 sphere 0
  locate_stopped_char_on_foot_3d $COPY2 stopped_near_point_on_foot -375.572 174.015 4.635 radius 2.0 2.0 2.0 sphere 0
goto_if_false @AVANTI_378
Marker.Disable($CROSS)
add_sprite_blip_for_coord $CROSS = create_marker 2 at -413.627 149.593 4.407
set_char_obj_goto_coord_on_foot $COPY1 walk_to -413.627 149.593
set_char_obj_goto_coord_on_foot $COPY2 walk_to -413.627 149.593
print 'AVAN_02' time 3000 1

:AVANTI_539
wait 0
if or
  locate_stopped_char_on_foot_3d $COPY1 stopped_near_point_on_foot -413.627 149.593 4.407 radius 2.0 2.0 2.0 sphere 0
  locate_stopped_char_on_foot_3d $COPY2 stopped_near_point_on_foot -413.627 149.593 4.407 radius 2.0 2.0 2.0 sphere 0
goto_if_false @AVANTI_539
Marker.Disable($CROSS)
add_sprite_blip_for_coord $CROSS = create_marker 2 at -445.187 136.927 2.004
set_char_obj_goto_coord_on_foot $COPY1 walk_to -445.187 136.927
set_char_obj_goto_coord_on_foot $COPY2 walk_to -445.187 136.927
print 'AVAN_03' time 3000 1

:AVANTI_700
wait 0
if or
  locate_stopped_char_on_foot_3d $COPY1 stopped_near_point_on_foot -445.187 136.927 2.004 radius 2.0 2.0 2.0 sphere 0
  locate_stopped_char_on_foot_3d $COPY2 stopped_near_point_on_foot -445.187 136.927 2.004 radius 2.0 2.0 2.0 sphere 0
goto_if_false @AVANTI_700
Marker.Disable($CROSS)
add_sprite_blip_for_coord $CROSS = create_marker 2 at -462.778 105.01 2.006
set_char_obj_goto_coord_on_foot $COPY1 walk_to -462.778 105.01
set_char_obj_goto_coord_on_foot $COPY2 walk_to -462.778 105.01
print 'AVAN_04' time 3000 1

:AVANTI_861
wait 0
if or
  locate_stopped_char_on_foot_3d $COPY1 stopped_near_point_on_foot -462.778 105.01 2.006 radius 2.0 2.0 2.0 sphere 0
  locate_stopped_char_on_foot_3d $COPY2 stopped_near_point_on_foot -462.778 105.01 2.006 radius 2.0 2.0 2.0 sphere 0
goto_if_false @AVANTI_861
Marker.Disable($CROSS)
add_sprite_blip_for_coord $CROSS = create_marker 2 at -518.761 73.86 1.877
set_char_obj_goto_coord_on_foot $COPY1 walk_to -518.761 73.86
set_char_obj_goto_coord_on_foot $COPY2 walk_to -518.761 73.86
print 'AVAN_05' time 3000 1

:AVANTI_1022
wait 0
if or
  locate_stopped_char_on_foot_3d $COPY1 stopped_near_point_on_foot -518.761 73.86 1.877 radius 2.0 2.0 2.0 sphere 0
  locate_stopped_char_on_foot_3d $COPY2 stopped_near_point_on_foot -518.761 73.86 1.877 radius 2.0 2.0 2.0 sphere 0
goto_if_false @AVANTI_1022
Marker.Disable($CROSS)
add_sprite_blip_for_coord $CROSS = create_marker 2 at -571.898 -15.679 2.078
set_char_obj_goto_coord_on_foot $COPY1 walk_to -571.898 -15.679
set_char_obj_goto_coord_on_foot $COPY2 walk_to -571.898 -15.679
print 'AVAN_06' time 3000 1

:AVANTI_1183
wait 0
if or
  locate_stopped_char_on_foot_3d $COPY1 stopped_near_point_on_foot -571.898 -15.679 2.078 radius 2.0 2.0 2.0 sphere 0
  locate_stopped_char_on_foot_3d $COPY2 stopped_near_point_on_foot -571.898 -15.679 2.078 radius 2.0 2.0 2.0 sphere 0
goto_if_false @AVANTI_1183
goto @AVANTI_1279

:AVANTI_1279
wait 0
Marker.Disable($CROSS)
add_sprite_blip_for_coord $CROSS = create_marker 2 at -575.709 -50.862 2.062
set_char_obj_goto_coord_on_foot $COPY1 walk_to -575.709 -50.862
set_char_obj_goto_coord_on_foot $COPY2 walk_to -575.709 -50.862
print 'AVAN_07' time 3000 1

:AVANTI_1355
wait 0
if or
  locate_stopped_char_on_foot_3d $COPY1 stopped_near_point_on_foot -575.709 -50.862 2.062 radius 2.0 2.0 2.0 sphere 0
  locate_stopped_char_on_foot_3d $COPY2 stopped_near_point_on_foot -575.709 -50.862 2.062 radius 2.0 2.0 2.0 sphere 0
goto_if_false @AVANTI_1355
print 'AVAN_08' time 3000 1
Marker.Disable($CROSS)
set_char_obj_run_to_coord $COPY1 run_to -587.8982 -72.3103
set_char_obj_run_to_coord $COPY2 run_to -594.3908 -74.0966

:AVANTI_1494
wait 0
if or
  locate_stopped_char_on_foot_3d $COPY1 stopped_near_point_on_foot -587.8982 -72.3103 5.5668 radius 2.0 2.0 2.0 sphere 0
  locate_stopped_char_on_foot_3d $COPY2 stopped_near_point_on_foot -594.3908 -74.0966 6.0375 radius 2.0 2.0 2.0 sphere 0
goto_if_false @AVANTI_1494
clear_all_char_anims $COPY1
clear_all_char_anims $COPY2
set_char_stay_in_same_place $COPY1 maintain_position_when_attacked 1
